NODE_ID,TEMP,MW
2C559EQ2_7_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.76939
1       0.00000
2      86.39141
3      -0.62202
4       0.00000
         ...   
115    73.70949
116     0.00000
117    74.75607
118    -1.04659
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.76939
1       "
ADCC_2_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.84928
1       0.00000
2      86.39141
3       0.45787
4       0.00000
         ...   
115    74.17297
116     0.00000
117    74.75607
118    -0.58310
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.84928
1       "
AEC300_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.18621
1       0.00000
2      86.39141
3       0.79480
4       0.00000
         ...   
115    74.62151
116     0.00000
117    74.75607
118    -0.13456
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.18621
1       "
ALAMT6G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.50807
1       0.00000
2      86.39141
3      -1.88333
4       0.00000
         ...   
115    73.86647
116     0.00000
117    74.75607
118    -0.88960
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.50807
1       "
ALAMT6G_7_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.50807
1       0.00000
2      86.39141
3      -1.88333
4       0.00000
         ...   
115    73.86647
116     0.00000
117    74.75607
118    -0.88960
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.50807
1       "
ALHAMBRA_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.37191
1       0.00000
2      86.39141
3       2.98050
4       0.00000
         ...   
115    75.00277
116     0.00000
117    74.75607
118     0.24670
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.37191
1       "
ALHAMBRA_1_N002,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.37191
1       0.00000
2      86.39141
3       2.98050
4       0.00000
         ...   
115    75.00277
116     0.00000
117    74.75607
118     0.24670
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.37191
1       "
ALLEGHNY_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      87.22076
1       0.00000
2      86.39141
3       0.82936
4       0.00000
         ...   
115    74.92801
116     0.00000
117    74.75607
118     0.17194
119     0.00000
Name: MW, Length: 120, dtype: float64>","   87.22076
1       "
ALMADEN_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      90.09760
1       0.00000
2      86.39141
3       3.70619
4       0.00000
         ...   
115    76.71468
116     0.00000
117    74.75607
118     1.95861
119     0.00000
Name: MW, Length: 120, dtype: float64>","   90.09760
1       "
ALMDACT1_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.51014
1       0.00000
2      86.39141
3       3.11873
4       0.00000
         ...   
115    75.27936
116     0.00000
117    74.75607
118     0.52329
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.51014
1       "
ALMDACT2_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      89.51014
1       0.00000
2      86.39141
3       3.11873
4       0.00000
         ...   
115    75.27936
116     0.00000
117    74.75607
118     0.52329
119     0.00000
Name: MW, Length: 120, dtype: float64>","   89.51014
1       "
ALPAUGH_1_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      85.02642
1       0.00000
2      86.39141
3      -1.36498
4       0.00000
         ...   
115    73.41794
116     0.00000
117    74.75607
118    -1.33813
119     0.00000
Name: MW, Length: 120, dtype: float64>","   85.02642
1       "
ALPINE_6_N001,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.86878
1       0.00000
2      86.39141
3      -2.52263
4       0.00000
         ...   
115    73.32076
116     0.00000
117    74.75607
118    -1.43532
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.86878
1       "
ALPINE_6_N005,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      83.86878
1       0.00000
2      86.39141
3      -2.52263
4       0.00000
         ...   
115    73.32076
116     0.00000
117    74.75607
118    -1.43532
119     0.00000
Name: MW, Length: 120, dtype: float64>","   83.86878
1       "
ALTA1G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.53827
1       0.00000
2      86.39141
3       0.14687
4       0.00000
         ...   
115    75.47373
116     0.00000
117    74.75607
118     0.71766
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.53827
1       "
ALTA2G_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      86.53827
1       0.00000
2      86.39141
3       0.14687
4       0.00000
         ...   
115    75.47373
116     0.00000
117    74.75607
118     0.71766
119     0.00000
Name: MW, Length: 120, dtype: float64>","   86.53827
1       "
ALTA30ST_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.00700
1       0.00000
2      86.39141
3      -2.38440
4       0.00000
         ...   
115    73.12639
116     0.00000
117    74.75607
118    -1.62968
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.00700
1       "
ALTA31GT_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.00700
1       0.00000
2      86.39141
3      -2.38440
4       0.00000
         ...   
115    73.12639
116     0.00000
117    74.75607
118    -1.62968
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.00700
1       "
ALTA40ST_7_B1,"<bound method NDFrame._add_numeric_operations.<locals>.mean of 0      84.00700
1       0.00000
2      86.39141
3      -2.38440
4       0.00000
         ...   
115    73.12639
116     0.00000
117    74.75607
118    -1.62968
119     0.00000
Name: MW, Length: 120, dtype: float64>","   84.00700
1       "
